--------------------------------------------------------------------------------
Neigh_Info 1
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    3

Face 27
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    2
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    3
